provider_name,dba_name,holding_company_name,holding_company_final,State,technology_code,Consumer,max_advertised_downstream_speed_mbps,max_advertised_upstream_speed_mbps,zip_code,connection_type,hso_provider,Price
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93660,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93662,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93701,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93702,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93703,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93704,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93705,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93706,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93710,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93711,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93720,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93721,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93722,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93723,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93725,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93726,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93727,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93728,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93730,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93737,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93901,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93905,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93906,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93907,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93908,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93921,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93923,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93924,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93933,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93940,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93950,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93953,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93955,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,93962,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94002,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94005,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94010,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94014,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94015,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94018,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94019,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94020,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94021,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94022,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94024,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94025,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94027,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94028,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94030,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94037,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94038,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94040,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94041,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94043,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94044,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94060,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94061,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94062,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94063,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94065,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94070,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94080,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94085,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94086,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94087,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94089,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94102,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94103,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94104,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94105,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94107,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94108,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94109,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94110,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94111,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94112,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94114,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94115,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94116,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94117,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94118,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94121,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94122,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94123,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94124,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94127,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94128,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94129,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94130,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94131,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94132,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94133,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94134,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94143,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94158,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94301,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94303,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94304,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94305,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94306,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94401,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94402,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94403,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94404,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94501,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94502,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94503,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94505,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94506,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94507,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94508,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94509,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94510,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94511,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94513,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94514,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94515,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94517,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94518,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94519,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94520,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94521,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94523,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94525,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94526,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94528,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94530,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94531,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94533,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94534,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94535,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94536,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94538,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94539,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94541,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94542,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94544,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94545,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94546,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94547,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94548,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94549,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94550,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94551,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94552,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94553,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94555,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94556,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94558,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94559,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94560,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94561,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94563,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94564,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94565,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94566,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94568,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94569,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94571,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94572,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94574,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94575,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94576,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94577,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94578,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94579,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94580,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94582,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94583,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94585,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94586,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94587,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94588,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94589,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94590,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94591,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94592,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94595,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94596,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94597,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94598,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94599,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94601,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94602,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94603,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94605,,xfinity,19.99
"COMCAST CABLE COMMUNICATIONS, LLC",Comcast,Comcast Corporation,Comcast Corporation,,,1,1200,35,94606,,xfinity,19.99
